2026-05-03 23:29:38,670 [INFO] Tokenizer: byte-fallback (vocab=64000, byte IDs 4-259)
2026-05-03 23:29:38,670 [INFO] Loading CLM v4 base from /home/aiden/.cache/huggingface/hub/models--need-singularity--clm-v4-base-mirror/snapshots/856278beb59c5b39f16485cc8f3a46dcdaf9d1e3/best.pt
2026-05-03 23:29:40,867 [INFO]   ck.step=20000, scale=350m, phi=27.9097, ce=0.0463, best_phi=37.2699
2026-05-03 23:29:43,172 [INFO]   state_dict load: missing=0, unexpected=0
2026-05-03 23:29:43,521 [INFO]   CLM v4 ConsciousDecoderV2 loaded on cuda: 477.6M params
2026-05-03 23:29:43,521 [INFO]   GPU alloc=1.93 GB
2026-05-03 23:29:43,675 [INFO] Starting lm-eval-harness HellaSwag (limit=500, 5-shot)
2026-05-03 23:29:43,677 [INFO] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-03 23:29:43,677 [INFO] Using pre-initialized model
2026-05-03 23:29:46,696 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-03 23:29:46,726 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Rowan/hellaswag/218ec52e09a7e7462a5400043bb9a69a41d06b76/README.md "HTTP/1.1 200 OK"
2026-05-03 23:29:46,944 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,626 [INFO] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/Rowan/hellaswag/Rowan/hellaswag.py "HTTP/1.1 404 Not Found"
2026-05-03 23:29:47,853 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/revision/218ec52e09a7e7462a5400043bb9a69a41d06b76 "HTTP/1.1 200 OK"
2026-05-03 23:29:48,094 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-05-03 23:29:48,433 [INFO] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=Rowan/hellaswag "HTTP/1.1 200 OK"
2026-05-03 23:29:48,673 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:48,915 [INFO] HTTP Request: GET https://huggingface.co/api/datasets/Rowan/hellaswag/tree/218ec52e09a7e7462a5400043bb9a69a41d06b76?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-05-03 23:29:49,150 [INFO] HTTP Request: HEAD https://huggingface.co/datasets/Rowan/hellaswag/resolve/218ec52e09a7e7462a5400043bb9a69a41d06b76/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-05-03 23:29:50,814 [INFO] Selected tasks:
2026-05-03 23:29:50,814 [INFO] Task: hellaswag (hellaswag/hellaswag.yaml)
2026-05-03 23:29:50,814 [WARNING] Overwriting default num_fewshot of hellaswag from None to 5
2026-05-03 23:29:50,814 [INFO] Building contexts for hellaswag on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
 14%|█▍        | 71/500 [00:00<00:00, 708.65it/s]
 29%|██▊       | 143/500 [00:00<00:00, 714.85it/s]
 43%|████▎     | 215/500 [00:00<00:00, 712.18it/s]
 59%|█████▊    | 293/500 [00:00<00:00, 736.23it/s]
 75%|███████▍  | 373/500 [00:00<00:00, 755.98it/s]
 91%|█████████▏| 457/500 [00:00<00:00, 783.37it/s]
100%|██████████| 500/500 [00:00<00:00, 763.66it/s]
2026-05-03 23:29:51,489 [INFO] Running loglikelihood requests

loglik:   0%|          | 0/2000 [00:00<?, ?it/s]
loglik:   0%|          | 1/2000 [00:00<06:36,  5.04it/s]
loglik:   0%|          | 3/2000 [00:00<03:22,  9.87it/s]
loglik:   0%|          | 5/2000 [00:00<02:48, 11.84it/s]
loglik:   0%|          | 7/2000 [00:00<02:33, 12.96it/s]
loglik:   0%|          | 9/2000 [00:00<02:26, 13.59it/s]
loglik:   1%|          | 11/2000 [00:00<02:22, 13.99it/s]
loglik:   1%|          | 13/2000 [00:01<02:20, 14.16it/s]
loglik:   1%|          | 15/2000 [00:01<02:18, 14.30it/s]
loglik:   1%|          | 17/2000 [00:01<02:17, 14.46it/s]
loglik:   1%|          | 19/2000 [00:01<02:15, 14.57it/s]
loglik:   1%|          | 21/2000 [00:01<02:14, 14.69it/s]
loglik:   1%|          | 23/2000 [00:01<02:14, 14.73it/s]
loglik:   1%|▏         | 25/2000 [00:01<02:13, 14.76it/s]
loglik:   1%|▏         | 27/2000 [00:01<02:13, 14.75it/s]
loglik:   1%|▏         | 29/2000 [00:02<02:13, 14.76it/s]
loglik:   2%|▏         | 31/2000 [00:02<02:13, 14.75it/s]
loglik:   2%|▏         | 33/2000 [00:02<02:13, 14.72it/s]
loglik:   2%|▏         | 35/2000 [00:02<02:13, 14.74it/s]
loglik:   2%|▏         | 37/2000 [00:02<02:13, 14.68it/s]
loglik:   2%|▏         | 39/2000 [00:02<02:13, 14.74it/s]
loglik:   2%|▏         | 41/2000 [00:02<02:12, 14.74it/s]
loglik:   2%|▏         | 43/2000 [00:03<02:12, 14.80it/s]
loglik:   2%|▏         | 45/2000 [00:03<02:10, 14.93it/s]
loglik:   2%|▏         | 47/2000 [00:03<02:10, 15.02it/s]
loglik:   2%|▏         | 49/2000 [00:03<02:09, 15.09it/s]
loglik:   3%|▎         | 51/2000 [00:03<02:08, 15.15it/s]
loglik:   3%|▎         | 53/2000 [00:03<02:08, 15.18it/s]
loglik:   3%|▎         | 55/2000 [00:03<02:07, 15.21it/s]
loglik:   3%|▎         | 57/2000 [00:03<02:07, 15.25it/s]
loglik:   3%|▎         | 59/2000 [00:04<02:08, 15.14it/s]
loglik:   3%|▎         | 61/2000 [00:04<02:08, 15.08it/s]
loglik:   3%|▎         | 63/2000 [00:04<02:08, 15.06it/s]
loglik:   3%|▎         | 65/2000 [00:04<02:08, 15.03it/s]
loglik:   3%|▎         | 67/2000 [00:04<02:08, 14.99it/s]
loglik:   3%|▎         | 69/2000 [00:04<02:09, 14.95it/s]
loglik:   4%|▎         | 71/2000 [00:04<02:08, 15.03it/s]
loglik:   4%|▎         | 73/2000 [00:05<02:08, 15.01it/s]
loglik:   4%|▍         | 75/2000 [00:05<02:08, 15.01it/s]
loglik:   4%|▍         | 77/2000 [00:05<02:08, 14.96it/s]
loglik:   4%|▍         | 79/2000 [00:05<02:08, 14.93it/s]
loglik:   4%|▍         | 81/2000 [00:05<02:09, 14.87it/s]
loglik:   4%|▍         | 83/2000 [00:05<02:09, 14.84it/s]
